problem,graph_size,batch_size,epoch_size,val_size,val_dataset,model,embedding_dim,hidden_dim,n_encode_layers,tanh_clipping,normalization,lr_model,lr_critic,lr_decay,n_epochs,max_grad_norm,exp_beta,baseline,bl_alpha,bl_warmup_epochs,eval_batch_size,data_distribution,log_step,epoch_start,seed,run_name
tsp,20,128,12800,1280,,attention,128,128,3,0.0,instance,1E-04,1E-04,1.0,100,1.0,0.8,,0.05,,1024,dist,1,0,,run_k10_
tsp,20,128,12800,1280,,attention,128,128,3,0.0,instance,1E-04,1E-04,1.0,100,1.0,0.8,rollout,0.05,,1024,dist,1,0,,run_k11_
tsp,20,128,12800,1280,,attention,128,128,3,10.0,instance,1E-04,1E-04,1.0,100,0.0,0.8,,0.05,,1024,dist,1,0,,run_k12_
tsp,20,128,12800,1280,,attention,128,128,3,10.0,instance,1E-04,1E-04,1.0,100,0.0,0.8,rollout,0.05,,1024,dist,1,0,,run_k13_
tsp,20,128,12800,1280,,attention,128,128,3,10.0,instance,1E-04,1E-04,0.98,100,1.0,0.8,rollout,0.05,,1024,dist,1,0,,run_k14_
tsp,20,128,12800,1280,,attention,256,128,3,10.0,instance,1E-04,1E-04,0.98,100,1.0,0.8,rollout,0.05,,1024,dist,1,0,,run_k15_
tsp,20,128,12800,1280,,attention,128,256,3,10.0,instance,1E-04,1E-04,0.98,100,1.0,0.8,rollout,0.05,,1024,dist,1,0,,run_k16_
tsp,20,128,12800,1280,,attention,128,128,5,10.0,instance,1E-04,1E-04,0.98,100,1.0,0.8,rollout,0.05,,1024,dist,1,0,,run_k17_
tsp,20,128,12800,1280,,attention,256,256,5,10.0,instance,1E-04,1E-04,0.98,100,1.0,0.8,rollout,0.05,,1024,dist,1,0,,run_k18_
tsp,30,128,12800,1280,,attention,128,128,3,10.0,instance,1E-04,1E-04,0.98,100,1.0,0.8,rollout,0.05,,1024,dist,1,0,,run_k19_
