problem,graph_size,embedding_dim,hidden_dim,n_encode_layers,normalization,tanh_clipping,rl_algorithm,lr_actor,lr_critic1,lr_critic2,lr_scheduler_type,decay_lr,lr_decay,cyc_base_lr,cyc_max_lr,cyc_step_size_up,cyc_step_size_down,decay_eps,n_train_envs,n_test_envs,epc_factor,bs_factor,es_factor,te_factor,gamma,n_step,target_freq,eps_train,eps_test,repeat_per_collect,critic_class_str,eps_clip,vf_coef,ent_coef,gae_lambda,critics_embedding_dim,tau,alpha_ent,target_ent,lr_alpha_ent,n_epochs,negate_critics_output,v1critic_activation,v1critic_inv_visited,max_grad_norm,neg_PG,seed,data_distribution,run_name
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v1,,0.5,0.01,1.00,128,,,,,50,TRUE,leaky,FALSE,,,,dist,run_062_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v1,,0.5,0.01,1.00,128,,,,,50,TRUE,leaky,FALSE,,,,dist,run_063_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v1,,0.5,0.01,1.00,128,,,,,50,TRUE,leaky,FALSE,,,,dist,run_064_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v3,,0.5,0.01,1.00,128,,,,,50,TRUE,leaky,FALSE,,,,dist,run_065_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v3,,0.5,0.01,1.00,128,,,,,50,TRUE,leaky,FALSE,,,,dist,run_066_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v3,,0.5,0.01,1.00,128,,,,,50,TRUE,leaky,FALSE,,,,dist,run_067_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v1,,0.5,0.01,1.00,128,,,,,50,FALSE,relu,FALSE,,,,dist,run_068_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v1,,0.5,0.01,1.00,128,,,,,50,FALSE,relu,FALSE,,,,dist,run_069_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v1,,0.5,0.01,1.00,128,,,,,50,FALSE,leaky,FALSE,,,,dist,run_070_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v1,,0.5,0.01,1.00,128,,,,,50,FALSE,leaky,FALSE,,,,dist,run_071_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v1,,0.5,0.01,1.00,128,,,,,50,TRUE,leaky,TRUE,,,,dist,run_072_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v1,,0.5,0.01,1.00,128,,,,,50,TRUE,leaky,TRUE,,,,dist,run_073_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v3,,0.5,0.01,1.00,128,,,,,50,FALSE,leaky,FALSE,,,,dist,run_074_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v3,,0.5,0.01,1.00,128,,,,,50,FALSE,leaky,FALSE,,,,dist,run_075_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v3,,0.5,0.01,1.00,256,,,,,50,TRUE,leaky,FALSE,,,,dist,run_076_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v3,,0.5,0.01,1.00,64,,,,,50,TRUE,leaky,FALSE,,,,dist,run_077_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v3,,0.5,0.01,1.00,16,,,,,50,TRUE,leaky,FALSE,,,,dist,run_078_
tsp,20,128,128,3,instance,0.0,A2C,1E-04,5E-05,,exp,TRUE,0.9992,,,,,,64,64,2,,100,20,1.0,,,,,1,v3,,0.5,0.01,1.00,8,,,,,50,TRUE,leaky,FALSE,,,,dist,run_079_
