problem,graph_size,embedding_dim,hidden_dim,n_encode_layers,normalization,tanh_clipping,rl_algorithm,lr_actor,lr_critic1,lr_critic2,lr_scheduler_type,decay_lr,lr_decay,cyc_base_lr,cyc_max_lr,cyc_step_size_up,cyc_step_size_down,decay_eps,n_train_envs,n_test_envs,epc_factor,bs_factor,es_factor,te_factor,gamma,n_step,target_freq,eps_train,eps_test,repeat_per_collect,critic_class_str,eps_clip,vf_coef,ent_coef,gae_lambda,critics_embedding_dim,tau,alpha_ent,target_ent,lr_alpha_ent,n_epochs,negate_critics_output,v1critic_activation,v1critic_inv_visited,max_grad_norm,neg_PG,seed,data_distribution,run_name
tsp,20,128,128,3,instance,0.0,SAC,1E-04,1E-05,1E-05,exp,FALSE,0.9999,,,,,,64,64,8,1,100,20,1.0,,,,,,v3,,,,,64,0.005,0.01,-1,3E-04,50,TRUE,leaky,TRUE,,,,dist,debug1_
tsp,20,128,128,3,instance,0.0,SAC,1E-04,1E-05,1E-05,exp,FALSE,0.9999,,,,,,64,64,8,1,100,20,1.0,,,,,,v3,,,,,64,0.005,,-1,3E-04,50,TRUE,leaky,TRUE,,,,dist,debug2_
tsp,20,128,128,3,instance,0.0,SAC,1E-04,1E-05,1E-05,exp,FALSE,0.9999,,,,,,64,64,2,1,100,20,1.0,,,,,,v3,,,,,64,0.005,0.01,-1,3E-04,50,TRUE,leaky,TRUE,,,,dist,debug3_
tsp,20,128,128,3,instance,0.0,SAC,1E-04,1E-05,1E-05,exp,FALSE,0.9999,,,,,,64,64,2,1,100,20,1.0,,,,,,v3,,,,,64,0.005,,-1,3E-04,50,TRUE,leaky,TRUE,,,,dist,debug4_
tsp,20,128,128,3,instance,0.0,SAC,1E-03,1E-03,1E-03,exp,FALSE,0.9999,,,,,,64,64,1,1,100,20,1.0,,,,,,v3,,,,,16,0.005,0.01,-1,3E-04,50,TRUE,leaky,TRUE,,,,dist,debug5_
tsp,20,128,128,3,instance,0.0,SAC,1E-03,1E-03,1E-03,exp,FALSE,0.9999,,,,,,64,64,2,1,100,20,1.0,,,,,,v3,,,,,16,0.005,0.01,-1,3E-04,50,TRUE,leaky,TRUE,,,,dist,debug6_
tsp,20,128,128,3,instance,0.0,SAC,1E-04,1E-05,1E-05,exp,FALSE,0.9999,,,,,,32,64,1,1,100,20,1.0,,,,,,v3,,,,,16,0.005,0.01,-1,3E-04,200,FALSE,leaky,TRUE,,,,dist,debug7_
tsp,20,128,256,5,instance,0.0,SAC,1E-04,1E-05,1E-05,exp,FALSE,0.9999,,,,,,32,64,1,1,100,20,1.0,,,,,,v3,,,,,16,0.005,0.01,-1,3E-04,200,FALSE,leaky,TRUE,,,1234,dist,debug8_
tsp,20,128,256,5,instance,0.0,SAC,1E-04,1E-05,1E-05,exp,FALSE,0.9999,,,,,,32,64,1,1,100,20,1.0,,,,,,v1,,,,,16,0.005,0.01,-1,3E-04,200,TRUE,leaky,TRUE,,,1234,dist,debug9_
tsp,20,128,128,3,batch,0.0,SAC,1E-04,1E-05,1E-05,exp,FALSE,0.9999,,,,,,32,1024,1,1,100,1,1.0,,,,,,v1,,,,,16,0.005,0.01,,,200,FALSE,relu,FALSE,,,1234,dist,debug10_
tsp,20,128,128,3,instance,0.0,SAC,1E-04,1E-05,1E-05,exp,FALSE,0.9999,,,,,,32,1024,1,1,100,1,1.0,,,,,,v1,,,,,16,0.005,0.01,,,200,FALSE,relu,FALSE,,,1234,dist,debug11_
tsp,20,128,128,3,instance,0.0,SAC,1E-04,1E-05,1E-05,exp,FALSE,0.9999,,,,,,32,1024,1,1,100,1,1.0,,,,,,v1,,,,,16,0.005,0.01,,,200,FALSE,leaky,FALSE,,,1234,dist,debug12_
tsp,20,128,128,3,batch,0.0,SAC,1E-04,1E-05,1E-05,exp,FALSE,0.9999,,,,,,32,1024,1,1,100,1,1.0,,,,,,v1,,,,,16,0.005,0.01,,,200,FALSE,relu,FALSE,,,1234,dist,debug13_
tsp,20,128,128,3,instance,0.0,SAC,1E-04,1E-04,1E-04,exp,FALSE,0.9999,,,,,,64,1024,1,1,100,1,1.0,,,,,,v1,,,,,16,0.005,0.01,,,200,FALSE,relu,FALSE,,,1234,dist,debug14_
tsp,20,128,128,3,instance,0.0,SAC,1E-05,5E-04,5E-04,exp,FALSE,0.9999,,,,,,64,1024,1,1,100,1,1.0,,,,,,v1,,,,,16,0.005,0.01,,,200,FALSE,relu,FALSE,,,1234,dist,debug15_
tsp,20,128,128,3,instance,0.0,SAC,1E-05,5E-04,5E-04,exp,FALSE,0.9999,,,,,,64,64,2,1,20,1,1.0,,,,,,v1,,,,,16,0.005,0.01,,,200,FALSE,relu,FALSE,,,,dist,debug16_
tsp,20,128,128,3,instance,0.0,SAC,1E-05,5E-04,5E-04,exp,FALSE,0.9999,,,,,,64,64,2,1,20,1,1.0,,,,,,v1,,,,,16,0.005,0.01,,,200,TRUE,leaky,TRUE,,,,dist,debug17_
tsp,20,128,128,3,instance,0.0,SAC,1E-05,5E-04,5E-04,exp,FALSE,0.9999,,,,,,64,64,2,1,100,20,1.0,,,,,,v1,,,,,128,0.005,0.01,,,200,TRUE,leaky,TRUE,,,,dist,debug18_
tsp,20,128,128,3,instance,0.0,SAC,1E-05,5E-04,5E-04,exp,FALSE,0.9999,,,,,,64,64,2,1,100,20,1.0,,,,,,v3,,,,,128,0.005,0.01,,,200,TRUE,leaky,TRUE,,,,dist,debug19_
tsp,20,128,128,3,instance,0.0,SAC,1E-05,5E-04,5E-04,exp,TRUE,0.9992,,,,,,64,64,2,1,100,20,1.0,,,,,,v3,,,,,128,0.005,0.01,,,200,TRUE,leaky,TRUE,,,,dist,debug20_
tsp,20,128,128,3,instance,0.0,SAC,1E-05,5E-04,5E-04,cyclic,TRUE,0.9992,1E-05,5E-04,1000,,,64,64,2,1,100,20,1.0,,,,,,v3,,,,,128,0.005,0.01,,,200,TRUE,leaky,TRUE,,,,dist,debug21_
